nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
rounds          : 10
start_seed      : 0
num_seeds       : 10
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 10)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v8
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\exp_v8\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name exp_v8/seed_0/iter_01/generation --seed 0
runs\env_001\exp_v8\seed_0\iter_01\generation\environment_card.md
runs\env_001\exp_v8\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py
runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v8\seed_0\iter_01\generation\reward_v1.py --run-name exp_v8/seed_0/iter_01/training --save-dir runs\env_001\exp_v8\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\exp_v8/seed_0/iter_01/training_1
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0402      |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.0352      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -2.66        |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 43           |
|    time_elapsed         | 113          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0051244088 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00966      |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00196     |
|    value_loss           | 0.0284       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -2.7         |
| time/                   |              |
|    fps                  | 1547         |
|    iterations           | 44           |
|    time_elapsed         | 116          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0083833365 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.956       |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0259       |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 0.0313       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.7         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 45           |
|    time_elapsed         | 119          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0059624137 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.945       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00444     |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0336       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.5        |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 46          |
|    time_elapsed         | 121         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004011984 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0479      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00142    |
|    value_loss           | 0.0331      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 47           |
|    time_elapsed         | 124          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0052041938 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00106     |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000891    |
|    value_loss           | 0.0395       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 48           |
|    time_elapsed         | 126          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0038369766 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000758    |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.0236       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -2.63        |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 49           |
|    time_elapsed         | 129          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0055487207 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.917       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00184     |
|    n_updates            | 192          |
|    policy_gradient_loss | 0.000449     |
|    value_loss           | 0.047        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 1553         |
|    iterations           | 50           |
|    time_elapsed         | 131          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0050402023 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.899       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00321      |
|    n_updates            | 196          |
|    policy_gradient_loss | 8.24e-05     |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -2.64       |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 51          |
|    time_elapsed         | 134         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005335675 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00189     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 0.0251      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 1556         |
