[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 837          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 42           |
|    time_elapsed         | 189          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0032880711 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.486        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 1.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 860          |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 43           |
|    time_elapsed         | 193          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0061889384 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.398        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 0.881        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 32.8        |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 44          |
|    time_elapsed         | 198         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006192223 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.431       |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 897         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 45          |
|    time_elapsed         | 203         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004268292 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 176         |
|    policy_gradient_loss | -0.00196    |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 46          |
|    time_elapsed         | 209         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008073968 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.754       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 910          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 47           |
|    time_elapsed         | 213          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0046109064 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.304        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.941        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | 34.5        |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 48          |
|    time_elapsed         | 217         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007060989 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.719       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | 34.9         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 49           |
|    time_elapsed         | 222          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0051146317 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.162        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.398        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 50          |
|    time_elapsed         | 227         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.004637366 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0017     |
|    value_loss           | 0.534       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 51          |
|    time_elapsed         | 231         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.004446853 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000394   |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 36.3        |
