============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.5         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 70.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | -34.7        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 48           |
|    time_elapsed         | 143          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077445894 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.949       |
|    explained_variance   | 0.64         |
|    learning_rate        | 0.0003       |
|    loss                 | 29.1         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 49.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 49           |
|    time_elapsed         | 146          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0056913067 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.852       |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.5         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 104          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 751         |
|    ep_rew_mean          | -30.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 50          |
|    time_elapsed         | 149         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.013620612 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.72        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 11.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | -30.2        |
| time/                   |              |
|    fps                  | 685          |
|    iterations           | 51           |
|    time_elapsed         | 152          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0036209633 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.796       |
|    explained_variance   | 0.348        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.7         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 776          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
