
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.49        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 39          |
|    time_elapsed         | 194         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010899596 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0022     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.776       |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2456        |
|    iterations           | 40          |
|    time_elapsed         | 200         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013080026 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.771       |
|    value_loss           | 0.00386     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.17        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2455        |
|    iterations           | 41          |
|    time_elapsed         | 205         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.012411148 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.769       |
|    value_loss           | 0.00415     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 3.67         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 2454         |
|    iterations           | 42           |
|    time_elapsed         | 210          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0106337415 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0465      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.77         |
|    value_loss           | 0.00362      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 3.89        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2452        |
|    iterations           | 43          |
|    time_elapsed         | 215         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011788927 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.762       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.95        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2450        |
|    iterations           | 44          |
|    time_elapsed         | 220         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009793542 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.766       |
|    value_loss           | 0.0271      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 3.74         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 2448         |
|    iterations           | 45           |
|    time_elapsed         | 225          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0116792945 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00798     |
|    std                  | 0.78         |
|    value_loss           | 0.0182       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.55        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2446        |
|    iterations           | 46          |
|    time_elapsed         | 231         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.012334009 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0081     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.777       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 3.98        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2444        |
|    iterations           | 47          |
|    time_elapsed         | 236         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010618861 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.777       |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 4.05        |
