============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_0/iter_01/generation --seed 0
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_0/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_2
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 77          |
|    time_elapsed         | 4079        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.017279431 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 250         |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.582       |
|    value_loss           | 593         |
-----------------------------------------
Training duration: 68.7 min (4120 sec)
Training finished. Model saved to: runs/env_002/paper_bipedal_v4/seed_0/iter_02/training/model.zip
Monitor logs: runs/env_002/paper_bipedal_v4/seed_0/iter_02/training/monitor
External eval mean reward: 266.046
LLM feedback file: runs/env_002/paper_bipedal_v4/seed_0/iter_02/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 2 --train-run-dir runs/env_002/paper_bipedal_v4/seed_0/iter_02/training --memory runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md --target-score 300.0 --best-score 300.22477813654103 --best-iter 1 --decision stop_after_solved_drop_keep_best
runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
Early stop: stop_after_solved_drop_keep_best

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs/env_002/paper_bipedal_v4/seed_0/iter_01/generation/reward_v1.py
  feedback : runs/env_002/paper_bipedal_v4/seed_0/iter_01/training/training_feedback.md
iter_02:
  reward   : runs/env_002/paper_bipedal_v4/seed_0/iter_02/generation/reward_v2.py
  feedback : runs/env_002/paper_bipedal_v4/seed_0/iter_02/training/training_feedback.md
  context  : runs/env_002/paper_bipedal_v4/seed_0/iter_02/iteration_context.md
memory: runs/env_002/paper_bipedal_v4/seed_0/memory/reward_memory.md
best: runs/env_002/paper_bipedal_v4/seed_0/best/best_reward.py

############################################################
 SEED 1  (2 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_paper_v4.yaml
prefix          : paper_bipedal_v4
seed            : 1
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/paper_bipedal_v4/seed_1/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_paper_v4.yaml --run-name paper_bipedal_v4/seed_1/iter_01/generation --seed 1
runs/env_002/paper_bipedal_v4/seed_1/iter_01/generation/environment_card.md
runs/env_002/paper_bipedal_v4/seed_1/iter_01/generation/expert_reward_context.md
runs/env_002/paper_bipedal_v4/seed_1/iter_01/generation/reward_v1.py
runs/env_002/paper_bipedal_v4/seed_1/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_paper_v4.yaml --reward runs/env_002/paper_bipedal_v4/seed_1/iter_01/generation/reward_v1.py --run-name paper_bipedal_v4/seed_1/iter_01/training --save-dir runs/env_002/paper_bipedal_v4/seed_1/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_002/tensorboard/s1_it_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 565      |
|    ep_rew_mean     | -45.5    |
| time/              |          |
|    fps             | 4626     |
|    iterations      | 1        |
|    time_elapsed    | 14       |
|    total_timesteps | 65536    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1872        |
|    iterations           | 2           |
|    time_elapsed         | 69          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.004327438 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.68       |
|    explained_variance   | 0.0019      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.998       |
|    value_loss           | 2.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1584         |
|    iterations           | 3            |
|    time_elapsed         | 124          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0069545265 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.64        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.46         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.991        |
|    value_loss           | 2.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 4           |
|    time_elapsed         | 178         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008951832 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.979       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 665         |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 5           |
|    time_elapsed         | 233         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008994561 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.54       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.968       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 578         |
|    ep_rew_mean          | -0.493      |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 6           |
|    time_elapsed         | 288         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009052491 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.96        |
|    value_loss           | 0.797       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 7           |
|    time_elapsed         | 343         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.008750255 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.955       |
|    value_loss           | 0.73        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | 8.34      |
| time/                   |           |
|    fps                  | 1316      |
|    iterations           | 8         |
|    time_elapsed         | 398       |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0080193 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.18      |
|    entropy_loss         | -5.46     |
|    explained_variance   | 0.704     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0945    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00738  |
|    std                  | 0.946     |
|    value_loss           | 0.603     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | 8.4         |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 9           |
|    time_elapsed         | 453         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.007140767 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.936       |
|    value_loss           | 0.616       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 5.97         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 10           |
|    time_elapsed         | 510          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073332093 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.38        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.257        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00504     |
|    std                  | 0.93         |
|    value_loss           | 0.705        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 310          |
|    ep_rew_mean          | 11.2         |
| time/                   |              |
|    fps                  | 1269         |
|    iterations           | 11           |
|    time_elapsed         | 567          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0070697805 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.18         |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.372        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.919        |
|    value_loss           | 0.817        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 8.04        |
| time/                   |             |
|    fps                  | 1253        |
|    iterations           | 12          |
|    time_elapsed         | 627         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007591012 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.18        |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.48        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.912       |
|    value_loss           | 0.902       |
-----------------------------------------
