nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 175         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 41          |
|    time_elapsed         | 660         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012913784 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.724       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | 196         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 42          |
|    time_elapsed         | 676         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012022358 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.33       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.765       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.716       |
|    value_loss           | 2.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 220        |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 43         |
|    time_elapsed         | 692        |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.01325509 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.28      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00469   |
|    std                  | 0.709      |
|    value_loss           | 3.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 44          |
|    time_elapsed         | 708         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013109992 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.7         |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.29e+03   |
|    ep_rew_mean          | 272        |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 45         |
|    time_elapsed         | 725        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01353192 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.697      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.706      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.691      |
|    value_loss           | 8.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 46          |
|    time_elapsed         | 741         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.013763223 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.17       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.687       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 47          |
|    time_elapsed         | 757         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015193222 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.000775   |
|    std                  | 0.681       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 323         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 48          |
|    time_elapsed         | 773         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.015471072 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.287       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.86        |
|    n_updates            | 470         |
|    policy_gradient_loss | 9.62e-05    |
|    std                  | 0.671       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | 337         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 49          |
|    time_elapsed         | 789         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017118841 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.000156    |
|    std                  | 0.666       |
|    value_loss           | 34.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 351         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 50          |
