=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    entropy_loss         | -4.19      |
|    explained_variance   | 0.436      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0777     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.687      |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 71.2        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 41          |
|    time_elapsed         | 617         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.012758257 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.059       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.681       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 42          |
|    time_elapsed         | 632         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.013053745 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0655      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.675       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 43          |
|    time_elapsed         | 645         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012713404 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.672       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 44          |
|    time_elapsed         | 662         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.012327269 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0773      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.669       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 45          |
|    time_elapsed         | 677         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014081905 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.662       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 46          |
|    time_elapsed         | 691         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.011973262 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0952      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.657       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 82.9        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 47          |
|    time_elapsed         | 705         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.014373446 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.648       |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.49e+03    |
|    ep_rew_mean          | 84.1        |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 48          |
|    time_elapsed         | 720         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013859783 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.087       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.644       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.48e+03    |
|    ep_rew_mean          | 84.9        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 49          |
|    time_elapsed         | 734         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012517528 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.077       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.639       |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.51e+03    |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 50          |
