=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    loss                 | 2.82e+03    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.917       |
|    value_loss           | 6.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 111         |
|    ep_rew_mean          | -499        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 40          |
|    time_elapsed         | 356         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.015393442 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.916       |
|    value_loss           | 3.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -502        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 41          |
|    time_elapsed         | 362         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.012348105 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.91        |
|    value_loss           | 5.82e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 42          |
|    time_elapsed         | 373         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015673677 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 945         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.908       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 43          |
|    time_elapsed         | 381         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012980872 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94e+03    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.903       |
|    value_loss           | 4.23e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 230          |
|    iterations           | 44           |
|    time_elapsed         | 390          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0147786215 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0326      |
|    std                  | 0.903        |
|    value_loss           | 5.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.1        |
|    ep_rew_mean          | -292        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 45          |
|    time_elapsed         | 400         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.016907312 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 446         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.9         |
|    value_loss           | 1.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 231         |
|    iterations           | 46          |
|    time_elapsed         | 407         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.014464654 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.897       |
|    value_loss           | 3.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.2        |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 47          |
|    time_elapsed         | 418         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.015253868 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.896       |
|    value_loss           | 3.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | -160        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 48          |
|    time_elapsed         | 427         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011422272 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26e+03    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.895       |
|    value_loss           | 2.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -231        |
| time/                   |             |
|    fps                  | 230         |
|    iterations           | 49          |
|    time_elapsed         | 434         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.014853574 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.895       |
|    value_loss           | 3.72e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 83.8        |
|    ep_rew_mean          | -308        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 50          |
