============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.699       |
|    value_loss           | 47.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 349        |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 41         |
|    time_elapsed         | 2556       |
|    total_timesteps      | 2686976    |
| train/                  |            |
|    approx_kl            | 0.01760504 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.22      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.5        |
|    n_updates            | 400        |
|    policy_gradient_loss | 0.00339    |
|    std                  | 0.696      |
|    value_loss           | 59.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 42          |
|    time_elapsed         | 2610        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.017288392 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.1        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.693       |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 367         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 43          |
|    time_elapsed         | 2667        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.017186932 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.2        |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.4        |
|    n_updates            | 420         |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.69        |
|    value_loss           | 70.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.24e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 44          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.017859032 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.689       |
|    value_loss           | 67.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 385         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 45          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.019586392 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.0039      |
|    std                  | 0.684       |
|    value_loss           | 69.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 46         |
|    time_elapsed         | 2858       |
|    total_timesteps      | 3014656    |
| train/                  |            |
|    approx_kl            | 0.01638963 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.15      |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 91.5       |
|    n_updates            | 450        |
|    policy_gradient_loss | 0.003      |
|    std                  | 0.684      |
|    value_loss           | 84.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 409        |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 47         |
|    time_elapsed         | 2923       |
|    total_timesteps      | 3080192    |
| train/                  |            |
|    approx_kl            | 0.01588587 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.18       |
|    entropy_loss         | -4.14      |
|    explained_variance   | 0.571      |
|    learning_rate        | 0.0003     |
|    loss                 | 173        |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.0038     |
|    std                  | 0.682      |
|    value_loss           | 80         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 48          |
|    time_elapsed         | 2986        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.017966181 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.679       |
|    value_loss           | 96.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 49          |
|    time_elapsed         | 3046        |
|    total_timesteps      | 3211264     |
| train/                  |             |
|    approx_kl            | 0.017177891 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.18        |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.77        |
|    n_updates            | 480         |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.681       |
|    value_loss           | 97.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.3e+03     |
|    ep_rew_mean          | 411         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 50          |
|    time_elapsed         | 3115        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.018680496 |
