============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.000938    |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | 43.4        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 46          |
|    time_elapsed         | 157         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010443899 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 26          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 58.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 659         |
|    ep_rew_mean          | 43.9        |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 47          |
|    time_elapsed         | 160         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.004489964 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 48.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | 44.7         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 48           |
|    time_elapsed         | 163          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075134537 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.2         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 60.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | 45.4         |
| time/                   |              |
|    fps                  | 1199         |
|    iterations           | 49           |
|    time_elapsed         | 167          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0053871977 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.4         |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | 49.5         |
| time/                   |              |
|    fps                  | 1200         |
|    iterations           | 50           |
|    time_elapsed         | 170          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0051212865 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 89.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | 48.6        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 51          |
|    time_elapsed         | 173         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006828117 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.1        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 269         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
