nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_rag_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_rag_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_rag_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_rag_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_rag_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_rag_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_rag_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_34
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.695        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.000191    |
|    value_loss           | 0.874        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -72.9        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 43           |
|    time_elapsed         | 198          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0065914174 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.331        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 0.6          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.6         |
|    ep_rew_mean          | -71.1        |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 44           |
|    time_elapsed         | 203          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0043567237 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00075     |
|    value_loss           | 0.334        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | -73.4       |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 45          |
|    time_elapsed         | 207         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005837392 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.000716    |
|    value_loss           | 0.259       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -73.3        |
| time/                   |              |
|    fps                  | 892          |
|    iterations           | 46           |
|    time_elapsed         | 211          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0041483967 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.143        |
|    n_updates            | 180          |
|    policy_gradient_loss | 6.05e-05     |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.4         |
|    ep_rew_mean          | -78.1        |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 47           |
|    time_elapsed         | 215          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0035230764 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0976       |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000532    |
|    value_loss           | 0.503        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -78.7       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 48          |
|    time_elapsed         | 219         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005172644 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -76.6        |
| time/                   |              |
|    fps                  | 895          |
|    iterations           | 49           |
|    time_elapsed         | 224          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0070549273 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.144        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 0.415        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | -77.9        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 50           |
|    time_elapsed         | 228          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0033579813 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.236        |
|    n_updates            | 196          |
|    policy_gradient_loss | 0.000219     |
|    value_loss           | 0.488        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -76.4        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 51           |
|    time_elapsed         | 232          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0050564543 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.218        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00218     |
|    value_loss           | 0.664        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | -76.2       |
