nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.309        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00028     |
|    value_loss           | 0.598        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 835        |
|    iterations           | 43         |
|    time_elapsed         | 210        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.00664412 |
|    clip_fraction        | 0.0509     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.997     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 168        |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 0.49       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.3         |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 44           |
|    time_elapsed         | 215          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0036379886 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.196        |
|    n_updates            | 172          |
|    policy_gradient_loss | 0.000763     |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 45           |
|    time_elapsed         | 219          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0028695515 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.998       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70           |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 46           |
|    time_elapsed         | 223          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0061038015 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.249        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 0.549        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 47          |
|    time_elapsed         | 227         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.006222594 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.000578    |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 48          |
|    time_elapsed         | 231         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006374775 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.462       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -16.2        |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 49           |
|    time_elapsed         | 235          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0034975188 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.219        |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.457        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 50          |
|    time_elapsed         | 239         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005536859 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 196         |
|    policy_gradient_loss | -9.95e-05   |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 51          |
|    time_elapsed         | 243         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008059037 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.352       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 855         |
