nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
rounds          : 3
start_seed      : 0
num_seeds       : 1
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 1)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : pilot_bipedal_paper_v1
seed            : 0
rounds          : 3
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/3
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name pilot_bipedal_paper_v1/seed_0/iter_01/generation --seed 0
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py --run-name pilot_bipedal_paper_v1/seed_0/iter_01/training --save-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00566   |
|    std                  | 0.662      |
|    value_loss           | 1.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 39          |
|    time_elapsed         | 656         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012194846 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.303       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.653       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 4.22        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 40          |
|    time_elapsed         | 674         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.011707072 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.644       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.1       |
|    ep_rew_mean          | 5.52       |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 41         |
|    time_elapsed         | 691        |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01179685 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.205      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.635      |
|    value_loss           | 0.794      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 42          |
|    time_elapsed         | 711         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012236748 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.629       |
|    value_loss           | 0.959       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 43          |
|    time_elapsed         | 729         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.012436764 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.623       |
|    value_loss           | 0.859       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.8        |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 44          |
|    time_elapsed         | 746         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.013200054 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.613       |
|    value_loss           | 0.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.2       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 965        |
|    iterations           | 45         |
|    time_elapsed         | 763        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.01249743 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.67      |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.591      |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00916   |
|    std                  | 0.607      |
|    value_loss           | 0.901      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.5        |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 46          |
|    time_elapsed         | 781         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.012355167 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.315       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.598       |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.2        |
|    ep_rew_mean          | 13          |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 47          |
|    time_elapsed         | 798         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.012779872 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.856       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.593       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 106        |
|    ep_rew_mean          | 14.7       |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 48         |
|    time_elapsed         | 815        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01279826 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.529      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.584      |
|    value_loss           | 1.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 49          |
|    time_elapsed         | 832         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.013317701 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.582       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.578       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 122         |
|    ep_rew_mean          | 19.2        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 50          |
|    time_elapsed         | 849         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013636662 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.572       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 51          |
|    time_elapsed         | 866         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013831529 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.565       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 963         |
|    iterations           | 52          |
|    time_elapsed         | 883         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012545329 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.558       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 53          |
|    time_elapsed         | 900         |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.014051007 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.551       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 54          |
|    time_elapsed         | 917         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.014530711 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.548       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 39.7        |
| time/                   |             |
|    fps                  | 964         |
|    iterations           | 55          |
|    time_elapsed         | 933         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.012282484 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.542       |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 56          |
|    time_elapsed         | 950         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.012295354 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.538       |
|    value_loss           | 4.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 57          |
|    time_elapsed         | 967         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011134643 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.535       |
|    value_loss           | 4.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 58          |
|    time_elapsed         | 983         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.013464084 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.53        |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 70.6        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 59          |
|    time_elapsed         | 1000        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.012746264 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000502   |
|    std                  | 0.526       |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 83.8        |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 60          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013386438 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 0.521       |
|    value_loss           | 10.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 483          |
|    ep_rew_mean          | 96.4         |
| time/                   |              |
|    fps                  | 966          |
|    iterations           | 61           |
|    time_elapsed         | 1033         |
|    total_timesteps      | 999424       |
| train/                  |              |
|    approx_kl            | 0.0128807835 |
|    clip_fraction        | 0.236        |
|    clip_range           | 0.18         |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000917    |
|    std                  | 0.518        |
|    value_loss           | 8.97         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 967        |
|    iterations           | 62         |
|    time_elapsed         | 1050       |
|    total_timesteps      | 1015808    |
| train/                  |            |
|    approx_kl            | 0.01468405 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.18       |
|    entropy_loss         | -3.03      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.000111  |
|    std                  | 0.517      |
|    value_loss           | 8.7        |
----------------------------------------
Training finished. Model saved to: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\training\model.zip
Monitor logs: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\training\monitor
External eval mean reward: 189.342
LLM feedback file: runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\training\training_feedback.md

$ python -m pipeline.run_06_update_reward_memory --iter 3 --train-run-dir runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\training --memory runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md --target-score 300.0 --best-score 221.40046732914305 --best-iter 2 --decision no_meaningful_improvement
runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\generation\reward_v1.py
  feedback : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_01\training\training_feedback.md
iter_02:
  reward   : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\generation\reward_v2.py
  feedback : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\training\training_feedback.md
  context  : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_02\iteration_context.md
iter_03:
  reward   : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\generation\reward_v3.py
  feedback : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\training\training_feedback.md
  context  : runs\env_002\pilot_bipedal_paper_v1\seed_0\iter_03\iteration_context.md
memory: runs\env_002\pilot_bipedal_paper_v1\seed_0\memory\reward_memory.md
best: runs\env_002\pilot_bipedal_paper_v1\seed_0\best\best_reward.py

============================================================
All seeds done.
============================================================
