============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.75      |
|    explained_variance   | 0.818      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.533      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00772   |
|    std                  | 0.617      |
|    value_loss           | 5.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | 236        |
| time/                   |            |
|    fps                  | 1005       |
|    iterations           | 42         |
|    time_elapsed         | 684        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01711455 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.69      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.989      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.608      |
|    value_loss           | 3.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 727         |
|    ep_rew_mean          | 271         |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 43          |
|    time_elapsed         | 700         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.015871722 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.599       |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 44          |
|    time_elapsed         | 715         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015962614 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.58       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.938       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.592       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 45          |
|    time_elapsed         | 731         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.016729767 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.59        |
|    value_loss           | 5.43        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 779        |
|    ep_rew_mean          | 310        |
| time/                   |            |
|    fps                  | 1009       |
|    iterations           | 46         |
|    time_elapsed         | 746        |
|    total_timesteps      | 753664     |
| train/                  |            |
|    approx_kl            | 0.01805149 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.54      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.98       |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.588      |
|    value_loss           | 6.76       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 297          |
| time/                   |              |
|    fps                  | 1010         |
|    iterations           | 47           |
|    time_elapsed         | 762          |
|    total_timesteps      | 770048       |
| train/                  |              |
|    approx_kl            | 0.0151299555 |
|    clip_fraction        | 0.212        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.51        |
|    explained_variance   | 0.758        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.14         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.581        |
|    value_loss           | 7.73         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 48          |
|    time_elapsed         | 777         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.019932907 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.77        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.579       |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 292         |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 49          |
|    time_elapsed         | 792         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.018005542 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.575       |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 50          |
|    time_elapsed         | 807         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.016775832 |
