============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
|    time_elapsed         | 348         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010123363 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.95e+04    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.939       |
|    value_loss           | 7.7e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 106          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 234          |
|    iterations           | 41           |
|    time_elapsed         | 357          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0113213295 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+04     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0231      |
|    std                  | 0.934        |
|    value_loss           | 3.52e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 235         |
|    iterations           | 42          |
|    time_elapsed         | 365         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018802669 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13e+03    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.937       |
|    value_loss           | 1.09e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 235          |
|    iterations           | 43           |
|    time_elapsed         | 373          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0097124595 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.53e+04     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.0235      |
|    std                  | 0.933        |
|    value_loss           | 5.77e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.7        |
|    ep_rew_mean          | -949        |
| time/                   |             |
|    fps                  | 237         |
|    iterations           | 44          |
|    time_elapsed         | 379         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.010133941 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59e+04    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.926       |
|    value_loss           | 5.84e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.2         |
|    ep_rew_mean          | -812         |
| time/                   |              |
|    fps                  | 237          |
|    iterations           | 45           |
|    time_elapsed         | 387          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0109535735 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0271      |
|    std                  | 0.926        |
|    value_loss           | 4.5e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 46          |
|    time_elapsed         | 394         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.016722653 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12e+03    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.925       |
|    value_loss           | 1.51e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.8       |
|    ep_rew_mean          | -1.01e+03  |
| time/                   |            |
|    fps                  | 238        |
|    iterations           | 47         |
|    time_elapsed         | 403        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00952125 |
|    clip_fraction        | 0.0583     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.675      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5e+04    |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.925      |
|    value_loss           | 7.13e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 239         |
|    iterations           | 48          |
|    time_elapsed         | 410         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013942402 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36e+04    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.925       |
|    value_loss           | 2.99e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.7        |
|    ep_rew_mean          | -961        |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 49          |
|    time_elapsed         | 420         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008628452 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89e+04    |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.922       |
|    value_loss           | 5.74e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | -1.35e+03   |
| time/                   |             |
|    fps                  | 239         |
