nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 731          |
|    ep_rew_mean          | 38.2         |
| time/                   |              |
|    fps                  | 790          |
|    iterations           | 48           |
|    time_elapsed         | 248          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0079172235 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00451     |
|    value_loss           | 39.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 744          |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 792          |
|    iterations           | 49           |
|    time_elapsed         | 253          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0055246186 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 795          |
|    iterations           | 50           |
|    time_elapsed         | 257          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0030049789 |
|    clip_fraction        | 0.0304       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 37.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | 45.9        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 51          |
|    time_elapsed         | 261         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006289728 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.4        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00115    |
