nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 4.08e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 162           |
|    ep_rew_mean          | 424           |
| time/                   |               |
|    fps                  | 588           |
|    iterations           | 43            |
|    time_elapsed         | 299           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00035579593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.2          |
|    explained_variance   | 0.242         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.55e+04      |
|    n_updates            | 168           |
|    policy_gradient_loss | -0.000759     |
|    value_loss           | 8.28e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | 454          |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 44           |
|    time_elapsed         | 306          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0019935532 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.31         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+04     |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 7.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 450          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 45           |
|    time_elapsed         | 314          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0011360715 |
|    clip_fraction        | 0.0022       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.08e+03     |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 1.42e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | 249          |
| time/                   |              |
|    fps                  | 585          |
|    iterations           | 46           |
|    time_elapsed         | 322          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0039627254 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.76         |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 730          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | 225          |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 47           |
|    time_elapsed         | 329          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0025684333 |
|    clip_fraction        | 0.00281      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.297        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+04     |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 4.53e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 160           |
|    ep_rew_mean          | 463           |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 48            |
|    time_elapsed         | 338           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00013396279 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.23         |
|    explained_variance   | 0.23          |
|    learning_rate        | 0.0003        |
|    loss                 | 9.42e+04      |
|    n_updates            | 188           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 1.41e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | 461          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 49           |
|    time_elapsed         | 348          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0018305009 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+04     |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 7.23e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | 526         |
| time/                   |             |
|    fps                  | 573         |
|    iterations           | 50          |
|    time_elapsed         | 357         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.002027196 |
|    clip_fraction        | 0.00269     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 425         |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 1.24e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 146          |
|    ep_rew_mean          | 308          |
| time/                   |              |
|    fps                  | 572          |
|    iterations           | 51           |
|    time_elapsed         | 364          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0004364145 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.24         |
