
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    fps                  | 854        |
|    iterations           | 41         |
|    time_elapsed         | 196        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00483335 |
|    clip_fraction        | 0.0627     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.758     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0041    |
|    value_loss           | 3.44       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -65.4        |
| time/                   |              |
|    fps                  | 860          |
|    iterations           | 42           |
|    time_elapsed         | 199          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0065661184 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 3.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -62.4        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 43           |
|    time_elapsed         | 203          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0028239158 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 3.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -64.3        |
| time/                   |              |
|    fps                  | 868          |
|    iterations           | 44           |
|    time_elapsed         | 207          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0029215422 |
|    clip_fraction        | 0.022        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 172          |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 5.78         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.6         |
|    ep_rew_mean          | -65.9        |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 45           |
|    time_elapsed         | 211          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0021278225 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 4.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -64.7        |
| time/                   |              |
|    fps                  | 869          |
|    iterations           | 46           |
|    time_elapsed         | 216          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0013209882 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000757    |
|    value_loss           | 4.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -64.2        |
| time/                   |              |
|    fps                  | 870          |
|    iterations           | 47           |
|    time_elapsed         | 221          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0014605965 |
|    clip_fraction        | 0.00964      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64         |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000526    |
|    value_loss           | 3.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
|    ep_rew_mean          | -62.4        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 48           |
|    time_elapsed         | 228          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0026748714 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4          |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 4.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -64.1        |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 49           |
|    time_elapsed         | 235          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0030298766 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 192          |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 4.14         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.9       |
|    ep_rew_mean          | -63.6      |
| time/                   |            |
|    fps                  | 848        |
|    iterations           | 50         |
|    time_elapsed         | 241        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.00178237 |
|    clip_fraction        | 0.0214     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.584     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 196        |
|    policy_gradient_loss | -0.000421  |
|    value_loss           | 3.74       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.5         |
|    ep_rew_mean          | -60.8        |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 51           |
|    time_elapsed         | 247          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0027661321 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000564    |
|    value_loss           | 5.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -62.7        |
| time/                   |              |
