============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_paper_default_ppo.yaml
prefix          : paper_lander_default_ppo_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_001/paper_lander_default_ppo_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_default_ppo.yaml --run-name paper_lander_default_ppo_v1/seed_0/iter_01/generation --seed 0
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/environment_card.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env001_paper_default_ppo.yaml --reward runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/generation/reward_v1.py --run-name paper_lander_default_ppo_v1/seed_0/iter_01/training --save-dir runs/env_001/paper_lander_default_ppo_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 0.415       |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 42          |
|    time_elapsed         | 197         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007852083 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00862     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 0.00507     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.7         |
|    ep_rew_mean          | 0.378        |
| time/                   |              |
|    fps                  | 435          |
|    iterations           | 43           |
|    time_elapsed         | 202          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0061347242 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00742     |
|    value_loss           | 0.00633      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | 0.4         |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 44          |
|    time_elapsed         | 207         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004204998 |
|    clip_fraction        | 0.0222      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.00442     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 0.371       |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 45          |
|    time_elapsed         | 212         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005559933 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00421    |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.378       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 46          |
|    time_elapsed         | 217         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009965677 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00764    |
|    value_loss           | 0.00487     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.4        |
|    ep_rew_mean          | 0.323       |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 47          |
|    time_elapsed         | 222         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010045481 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00683    |
|    value_loss           | 0.00322     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | 0.349        |
| time/                   |              |
|    fps                  | 432          |
|    iterations           | 48           |
|    time_elapsed         | 227          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0044721607 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00252      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 0.00417      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | 0.358       |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 49          |
|    time_elapsed         | 232         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.007198947 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00577    |
|    value_loss           | 0.00497     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.1        |
|    ep_rew_mean          | 0.365       |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 50          |
|    time_elapsed         | 237         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009557763 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 0.00138     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.7         |
|    ep_rew_mean          | 0.381        |
| time/                   |              |
|    fps                  | 431          |
|    iterations           | 51           |
|    time_elapsed         | 242          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0076040598 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.911       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00376      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00222     |
|    value_loss           | 0.00557      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.346        |
| time/                   |              |
|    fps                  | 430          |
|    iterations           | 52           |
|    time_elapsed         | 247          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0025146385 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
