nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0001      |
|    value_loss           | 1.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.5         |
|    ep_rew_mean          | -65.1        |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 43           |
|    time_elapsed         | 130          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0043197945 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.698       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.121        |
|    n_updates            | 168          |
|    policy_gradient_loss | -0.000291    |
|    value_loss           | 0.343        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.9         |
|    ep_rew_mean          | -66.7        |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 44           |
|    time_elapsed         | 133          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0015562894 |
|    clip_fraction        | 0.00891      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0617       |
|    n_updates            | 172          |
|    policy_gradient_loss | 0.000455     |
|    value_loss           | 0.279        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | -66.9        |
| time/                   |              |
|    fps                  | 1358         |
|    iterations           | 45           |
|    time_elapsed         | 135          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0035453965 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.101        |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 0.313        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.1         |
|    ep_rew_mean          | -66.7        |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 46           |
|    time_elapsed         | 138          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0021493959 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.127        |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.389        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.9       |
|    ep_rew_mean          | -65.5      |
| time/                   |            |
|    fps                  | 1368       |
|    iterations           | 47         |
|    time_elapsed         | 140        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.00358978 |
|    clip_fraction        | 0.028      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.524     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 184        |
|    policy_gradient_loss | -0.00127   |
|    value_loss           | 0.241      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.4        |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 1374        |
|    iterations           | 48          |
|    time_elapsed         | 143         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.002888124 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.535      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.00128    |
|    value_loss           | 0.446       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | -70.3        |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 49           |
|    time_elapsed         | 145          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0008812022 |
|    clip_fraction        | 0.00494      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0988       |
|    n_updates            | 192          |
|    policy_gradient_loss | 0.000247     |
|    value_loss           | 0.262        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -70.1        |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 50           |
|    time_elapsed         | 148          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0025560865 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.115        |
|    n_updates            | 196          |
|    policy_gradient_loss | 4.18e-05     |
|    value_loss           | 0.212        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.4         |
|    ep_rew_mean          | -68.7        |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 51           |
|    time_elapsed         | 150          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0017363951 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 1.92         |
------------------------------------------
