============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    time_elapsed         | 362          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0145036485 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 695          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0337      |
|    std                  | 0.882        |
|    value_loss           | 1.59e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 136        |
|    ep_rew_mean          | -502       |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 41         |
|    time_elapsed         | 369        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.01873677 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 573        |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.879      |
|    value_loss           | 1.62e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -510        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 42          |
|    time_elapsed         | 379         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012294155 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 722         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.878       |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 157         |
|    ep_rew_mean          | -602        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 43          |
|    time_elapsed         | 386         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012940766 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 923         |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.872       |
|    value_loss           | 1.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -508        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 44          |
|    time_elapsed         | 397         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.020828525 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 436         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.868       |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -510        |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 45          |
|    time_elapsed         | 404         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010405808 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 651         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.864       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -430        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 46          |
|    time_elapsed         | 416         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011751476 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 655         |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.862       |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 47          |
|    time_elapsed         | 424         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.013049075 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 975         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.86        |
|    value_loss           | 1.7e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.7         |
|    ep_rew_mean          | -298         |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 48           |
|    time_elapsed         | 434          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0114373695 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.1        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 983          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0265      |
|    std                  | 0.857        |
|    value_loss           | 1.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 49          |
|    time_elapsed         | 442         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011980124 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 753         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.854       |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.4        |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 50          |
|    time_elapsed         | 452         |
