=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 41          |
|    time_elapsed         | 710         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.015519103 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.581       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 42          |
|    time_elapsed         | 728         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014185386 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.57        |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 223         |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 43          |
|    time_elapsed         | 744         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.016288342 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.04        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.561       |
|    value_loss           | 13.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 247        |
| time/                   |            |
|    fps                  | 948        |
|    iterations           | 44         |
|    time_elapsed         | 760        |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.01453661 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.29      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.58       |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.55       |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 45          |
|    time_elapsed         | 779         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.014929023 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.541       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 272         |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 46          |
|    time_elapsed         | 795         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.015721798 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.534       |
|    value_loss           | 23.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 279         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 47          |
|    time_elapsed         | 812         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.015402471 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.525       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 48          |
|    time_elapsed         | 829         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014078891 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.519       |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 49          |
|    time_elapsed         | 845         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.016691184 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.514       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 262         |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 50          |
|    time_elapsed         | 863         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014147375 |
|    clip_fraction        | 0.182       |
