nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    time_elapsed         | 112         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.003664562 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00612     |
|    n_updates            | 164         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.0516      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | -8.28       |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 43          |
|    time_elapsed         | 114         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.005797893 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 168         |
|    policy_gradient_loss | -0.00086    |
|    value_loss           | 0.0701      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.2        |
|    ep_rew_mean          | -8.17       |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 44          |
|    time_elapsed         | 117         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.004566479 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 172         |
|    policy_gradient_loss | -0.00146    |
|    value_loss           | 0.0613      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -8.41        |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 45           |
|    time_elapsed         | 120          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0065129343 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0348       |
|    n_updates            | 176          |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 0.0645       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.5       |
|    ep_rew_mean          | -8.36      |
| time/                   |            |
|    fps                  | 1531       |
|    iterations           | 46         |
|    time_elapsed         | 123        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00664182 |
|    clip_fraction        | 0.0361     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0324     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00211   |
|    value_loss           | 0.0729     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | -8.29        |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 47           |
|    time_elapsed         | 125          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0060394946 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0119       |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.0528       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.1         |
|    ep_rew_mean          | -8.5         |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 48           |
|    time_elapsed         | 128          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0035019196 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00913      |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.000787    |
|    value_loss           | 0.0611       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | -8.32       |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 49          |
|    time_elapsed         | 131         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.004626498 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.0792      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -7.96       |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 50          |
|    time_elapsed         | 134         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005969051 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.0666      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.5         |
|    ep_rew_mean          | -7.9         |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 51           |
|    time_elapsed         | 136          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0036478452 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0391       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.0869       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.3        |
|    ep_rew_mean          | -8.1        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 52          |
|    time_elapsed         | 139         |
