Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 184         |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.000386    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | 0.652        |
| time/                   |              |
|    fps                  | 948          |
|    iterations           | 48           |
|    time_elapsed         | 207          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0046774605 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00108      |
|    n_updates            | 188          |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 0.000262     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.5        |
|    ep_rew_mean          | 0.643       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 49          |
|    time_elapsed         | 210         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.003744053 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00842    |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | 0.659       |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 50          |
|    time_elapsed         | 213         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.009875316 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0348      |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00236    |
|    value_loss           | 0.00332     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.2         |
|    ep_rew_mean          | 0.68         |
| time/                   |              |
|    fps                  | 961          |
|    iterations           | 51           |
|    time_elapsed         | 217          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0049197227 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 0.000559     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 0.702       |
