Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2444        |
|    iterations           | 44          |
|    time_elapsed         | 221         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010147377 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.84        |
|    value_loss           | 0.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 7.47       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 2443       |
|    iterations           | 45         |
|    time_elapsed         | 226        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.00962459 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0126     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00846   |
|    std                  | 0.835      |
|    value_loss           | 0.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2443        |
|    iterations           | 46          |
|    time_elapsed         | 231         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009318181 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.827       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2442        |
|    iterations           | 47          |
|    time_elapsed         | 236         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.010486851 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.823       |
|    value_loss           | 0.822       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2441        |
