Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 44          |
|    time_elapsed         | 271         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010216659 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.778       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 4.78         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1990         |
|    iterations           | 45           |
|    time_elapsed         | 277          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0102201635 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.33        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00848      |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 0.773        |
|    value_loss           | 0.155        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.83        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 46          |
|    time_elapsed         | 284         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010431717 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.768       |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 6.58       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1987       |
|    iterations           | 47         |
|    time_elapsed         | 290        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01133046 |
|    clip_fraction        | 0.114      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00744   |
|    std                  | 0.76       |
|    value_loss           | 0.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
