Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 274         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009270026 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.865       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 45          |
|    time_elapsed         | 281         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.007315378 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.867       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 51.7        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 46          |
|    time_elapsed         | 287         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010137591 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.867       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 376        |
|    ep_rew_mean          | 49.4       |
|    success_rate         | 0.19       |
| time/                   |            |
|    fps                  | 1964       |
|    iterations           | 47         |
|    time_elapsed         | 293        |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.01004163 |
|    clip_fraction        | 0.0952     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.722      |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.853      |
|    value_loss           | 3.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 368          |
|    ep_rew_mean          | 61.2         |
|    success_rate         | 0.25         |
| time/                   |              |
